iter	Logloss
223	0.008034141991
224	0.007894904544
225	0.007837305009
226	0.007733302635
227	0.007733298146
228	0.007732623791
229	0.007732329009
230	0.00773208261
231	0.00773208261
232	0.00773208261
233	0.00773206615
234	0.007731787829
235	0.007731677099
236	0.007731300019
237	0.007731299021
238	0.007731282063
239	0.007731123449
240	0.007731049629
241	0.007731060603
242	0.007730914459
243	0.00773084014
244	0.007730582768
245	0.007730605712
246	0.00773003261
247	0.007729881977
248	0.007729816137
249	0.007729616624
250	0.007729588692
251	0.007729567244
252	0.007729025565
253	0.007728832037
254	0.00772883503
255	0.007728718315
256	0.007728600602
257	0.007728369166
258	0.007728153692
259	0.007728048947
260	0.007727843448
261	0.007722810721
262	0.007715063614
263	0.007715063614
264	0.007704259461
265	0.007522828409
266	0.007522814942
267	0.007522297704
268	0.007522019881
269	0.007522096195
270	0.007522088214
271	0.007522117144
272	0.00752210218
273	0.007521787448
274	0.007521772484
275	0.007521689188
276	0.007521687192
277	0.007521436803
278	0.00752124926
279	0.007521174942
280	0.007521174942
281	0.007521174942
282	0.007521119078
283	0.007520788384
284	0.007520329503
285	0.007520249698
286	0.007520300574
287	0.007520223761
288	0.007520181365
289	0.00751986763
290	0.007519798798
291	0.007519193773
292	0.007519062094
293	0.007519038152
294	0.007518862082
295	0.007518615683
296	0.007518615683
297	0.007518615683
298	0.007518539868
299	0.007518363298
300	0.007518347337
301	0.00751805106
302	0.007517720865
303	0.007517673979
304	0.007516986157
305	0.007517040025
306	0.007517042519
307	0.007516978675
308	0.007516872933
309	0.007516626534
310	0.007516595609
311	0.007516219526
312	0.007516164161
313	0.007516177628
314	0.007516292349
315	0.007516100816
316	0.007515819003
317	0.007515722239
318	0.007515677847
319	0.007515255876
320	0.007513932603
321	0.007513001374
322	0.007513064221
323	0.007512729537
324	0.007512645741
325	0.007512364427
326	0.007512305072
327	0.007512242225
328	0.007512300583
329	0.007511967894
330	0.007511742943
331	0.00751134242
332	0.007511273588
333	0.007511223709
334	0.007510815205
335	0.007510793259
336	0.00749399672
337	0.007310453319
338	0.007310353562
339	0.007310277249
340	0.007309980472
341	0.007310020375
342	0.007300305566
343	0.007213126665
344	0.00721282141
345	0.007152383796
346	0.007151394708
347	0.007150934331
348	0.007120002264
349	0.007119904003
350	0.007119817215
351	0.00711803157
352	0.007118036557
353	0.007118046533
354	0.007114765036
355	0.007114719646
356	0.007114496191
357	0.007112375862
358	0.007112391823
359	0.007033168521
360	0.007033131611
361	0.007032898181
362	0.007032440297
363	0.007032475711
364	0.007032359494
365	0.007032220832
366	0.007032135042
367	0.007031859214
368	0.007031865699
369	0.007031820309
370	0.007031799859
371	0.007031674166
372	0.00703142228
373	0.007031415297
374	0.00703096689
375	0.007030118459
376	0.007030147888
377	0.007029581269
378	0.007029573788
379	0.007029423654
380	0.007029352827
381	0.007029142839
382	0.0070289538
383	0.007028182181
384	0.007028185174
385	0.007028190661
386	0.007028013094
387	0.007027076378
388	0.007026075818
389	0.007025873811
390	0.007025374029
391	0.007025417424
392	0.007024670246
393	0.007022826741
394	0.007021987289
395	0.007021987289
396	0.007009122162
397	0.007007887174
398	0.007007471687
399	0.006901623315
